rx,ry,rz,tx,ty,tz
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-0.004091,-0.004761,-0.007232,0.000405,-0.001509,0.001462
-0.008314,-0.009768,-0.014292,0.000885,-0.002939,0.003402
-0.012600,-0.014538,-0.020494,0.001113,-0.004370,0.005043
-0.016661,-0.019262,-0.026095,0.001450,-0.005576,0.006061
-0.020803,-0.023841,-0.030937,0.001791,-0.006964,0.006939
-0.024388,-0.027735,-0.034684,0.001893,-0.008149,0.007802
-0.027659,-0.031389,-0.037783,0.002209,-0.009396,0.008486
-0.029760,-0.034135,-0.039657,0.002295,-0.009867,0.008631
-0.031442,-0.035979,-0.040452,0.002179,-0.010365,0.007741
-0.032223,-0.037334,-0.040362,0.002199,-0.010401,0.006619
-0.032320,-0.037828,-0.039037,0.001917,-0.010290,0.005740
-0.031852,-0.037951,-0.036745,0.001737,-0.010092,0.005371
-0.030272,-0.037251,-0.033453,0.001230,-0.009031,0.005034
-0.028913,-0.036205,-0.029097,0.000916,-0.008434,0.004090
-0.026627,-0.034602,-0.024215,0.000493,-0.006976,0.002561
-0.024195,-0.032687,-0.018642,0.000171,-0.005542,0.001221
-0.021642,-0.030240,-0.012484,-0.000350,-0.004074,0.000415
-0.019233,-0.027567,-0.005876,-0.000873,-0.002664,-0.000948
-0.016883,-0.024817,0.000838,-0.001297,-0.001231,-0.002537
-0.014301,-0.022065,0.007142,-0.001748,0.000554,-0.003512
-0.012161,-0.019248,0.013451,-0.002292,0.001840,-0.004672
-0.009442,-0.016476,0.019180,-0.002902,0.003676,-0.005275
-0.007125,-0.013637,0.024641,-0.003630,0.004956,-0.006019
-0.004633,-0.011063,0.029691,-0.004099,0.006232,-0.006897
-0.002044,-0.008375,0.034296,-0.004836,0.007404,-0.007737
0.000579,-0.005813,0.038233,-0.005500,0.008281,-0.008486
0.003804,-0.003800,0.041517,-0.005706,0.009466,-0.008910
0.006325,-0.001447,0.044191,-0.006418,0.009591,-0.009120
0.009625,0.000208,0.046104,-0.006470,0.010354,-0.009303
0.012526,0.001825,0.047411,-0.006676,0.010583,-0.009399
0.015024,0.003113,0.047789,-0.006685,0.010298,-0.009911
0.017545,0.003968,0.047287,-0.006487,0.010056,-0.009929
0.019816,0.004537,0.045855,-0.006267,0.009580,-0.010081
0.021803,0.004521,0.043444,-0.005729,0.008849,-0.009649
0.023131,0.004236,0.040254,-0.005263,0.007683,-0.009407
0.024265,0.003313,0.035669,-0.004560,0.006625,-0.009148
0.024643,0.001913,0.030327,-0.003777,0.005304,-0.008367
0.023857,0.000019,0.023878,-0.003033,0.003392,-0.007252
0.022614,-0.002405,0.016807,-0.002247,0.001817,-0.005831
0.020520,-0.005086,0.009039,-0.001740,0.000274,-0.004551
0.017356,-0.008688,0.000486,-0.000821,-0.001435,-0.003048
0.013559,-0.012264,-0.008158,-0.000457,-0.002984,-0.001598
0.008643,-0.016508,-0.017193,0.000121,-0.005011,-0.000170
0.003860,-0.020914,-0.025997,0.000564,-0.006495,0.001579
-0.001767,-0.025633,-0.034456,0.001059,-0.008617,0.003396
-0.006939,-0.030181,-0.041967,0.001236,-0.010190,0.004530
-0.012003,-0.034798,-0.048508,0.001567,-0.011931,0.005456
-0.016731,-0.039398,-0.054326,0.001955,-0.013767,0.006343
-0.020118,-0.043388,-0.058459,0.002135,-0.015013,0.007572
-0.022658,-0.046690,-0.061713,0.002103,-0.016154,0.008533
-0.023839,-0.049211,-0.063033,0.002037,-0.016709,0.008755
-0.024220,-0.050749,-0.062983,0.001818,-0.017222,0.008590
-0.023315,-0.051415,-0.061520,0.001522,-0.017146,0.008387
-0.021673,-0.051155,-0.058685,0.001243,-0.016976,0.008131
-0.019025,-0.050091,-0.054932,0.001065,-0.016224,0.007234
-0.015724,-0.047985,-0.050055,0.000604,-0.015069,0.005939
-0.012691,-0.045240,-0.044320,0.000324,-0.014469,0.004302
-0.008447,-0.041854,-0.038023,0.000010,-0.012701,0.002989
-0.004735,-0.038086,-0.030995,-0.000162,-0.011392,0.001503
-0.000871,-0.033811,-0.023672,-0.000462,-0.009640,-0.000205
0.002866,-0.029170,-0.015817,-0.001022,-0.007708,-0.002166
0.006306,-0.024643,-0.008172,-0.001394,-0.005914,-0.003881
0.009922,-0.020234,-0.000910,-0.001755,-0.003867,-0.004499
0.012898,-0.015856,0.006253,-0.002232,-0.002464,-0.005532
0.016424,-0.011515,0.012661,-0.002731,-0.000496,-0.006215
0.019369,-0.007341,0.018675,-0.003201,0.000855,-0.007132
0.022783,-0.003206,0.023931,-0.003805,0.002609,-0.008537
0.025912,0.000271,0.028505,-0.003962,0.003915,-0.009411
0.028576,0.003959,0.032440,-0.004830,0.004658,-0.010232
0.031553,0.006497,0.035279,-0.004994,0.005715,-0.009911
0.033900,0.008353,0.037348,-0.005082,0.006246,-0.009526
0.035950,0.009355,0.038571,-0.004854,0.006691,-0.008835
0.037508,0.010110,0.039208,-0.005036,0.006916,-0.008215
0.038344,0.009939,0.038984,-0.004736,0.006667,-0.007485
0.039144,0.009392,0.038127,-0.004559,0.006699,-0.006699
0.038877,0.008202,0.036426,-0.004113,0.005829,-0.005771
0.038753,0.006780,0.033957,-0.003793,0.005362,-0.004888
0.037828,0.005009,0.030600,-0.003317,0.004296,-0.004195
0.036645,0.002765,0.025809,-0.002648,0.003286,-0.003830
0.035018,0.000555,0.020426,-0.002273,0.002211,-0.003268
0.032381,-0.002219,0.014190,-0.001662,0.000499,-0.002632
0.029740,-0.005289,0.007418,-0.001138,-0.000752,-0.001808
0.026284,-0.008605,0.000294,-0.000687,-0.002492,-0.000446
0.022517,-0.012481,-0.007266,0.000006,-0.004034,0.000651
0.018652,-0.016405,-0.014710,0.000532,-0.005388,0.001648
0.013737,-0.020401,-0.022030,0.000932,-0.007693,0.002934
0.009770,-0.024492,-0.028927,0.001395,-0.009022,0.004002
0.005609,-0.028434,-0.035203,0.001782,-0.010801,0.004841
0.001959,-0.032131,-0.041037,0.002049,-0.012356,0.005865
-0.001215,-0.035396,-0.045676,0.002234,-0.013913,0.006552
-0.003805,-0.038347,-0.049801,0.002453,-0.015274,0.007302
-0.005491,-0.040743,-0.052977,0.002587,-0.016134,0.007892
-0.006815,-0.042475,-0.055057,0.002586,-0.016968,0.007999
-0.007316,-0.043889,-0.056158,0.002717,-0.017201,0.007949
-0.007558,-0.044441,-0.056022,0.002389,-0.017345,0.007917
-0.007355,-0.045142,-0.055044,0.002622,-0.017145,0.007935
-0.006874,-0.045057,-0.052831,0.002443,-0.016808,0.007962
-0.005950,-0.044493,-0.049581,0.002211,-0.016052,0.007918
-0.004563,-0.043519,-0.045465,0.002025,-0.014873,0.007093
-0.003306,-0.042171,-0.040675,0.001923,-0.013966,0.005816
-0.001369,-0.040275,-0.034984,0.001655,-0.012445,0.004793
0.000882,-0.037717,-0.028709,0.000991,-0.010708,0.003512
0.002868,-0.035252,-0.021897,0.000724,-0.009384,0.002297
0.005587,-0.032541,-0.014911,0.000335,-0.007391,0.001240
0.007833,-0.029383,-0.007584,-0.000318,-0.006151,0.000263
0.011299,-0.026214,-0.000668,-0.000829,-0.003771,-0.000685
0.014169,-0.022822,0.006332,-0.001387,-0.002279,-0.002028
0.017547,-0.019307,0.012994,-0.001950,-0.000497,-0.003228
0.020969,-0.015836,0.019126,-0.002493,0.001097,-0.003874
0.024195,-0.012448,0.025007,-0.002902,0.002265,-0.004740
0.027726,-0.009088,0.030027,-0.003419,0.003688,-0.005459
0.030567,-0.006010,0.034376,-0.003797,0.004298,-0.006129
0.034025,-0.003274,0.037838,-0.004040,0.005547,-0.006560
0.036644,-0.000992,0.040334,-0.004121,0.005893,-0.006731
0.039123,0.000984,0.042066,-0.004260,0.006169,-0.006896
0.041250,0.002389,0.042795,-0.004262,0.006278,-0.006997
0.042593,0.002991,0.042467,-0.003882,0.005811,-0.006929
0.043969,0.003112,0.041219,-0.003555,0.005691,-0.006507
0.044271,0.002620,0.038916,-0.003118,0.004797,-0.005957
0.044211,0.001477,0.035651,-0.002522,0.003872,-0.005415
0.043742,-0.000087,0.031787,-0.002003,0.002951,-0.004786
0.042287,-0.002110,0.026869,-0.001476,0.001334,-0.003896
0.040555,-0.004451,0.021048,-0.000938,-0.000152,-0.002659
0.038127,-0.007235,0.014457,-0.000296,-0.001809,-0.002011
0.035130,-0.010502,0.006958,0.000446,-0.003551,-0.001410
0.031616,-0.013823,-0.001333,0.000855,-0.005339,-0.000589
0.027203,-0.017719,-0.010055,0.001446,-0.007647,0.000808
0.022916,-0.021766,-0.018989,0.001973,-0.009509,0.001956
0.017969,-0.026125,-0.028030,0.002551,-0.011802,0.003135
0.013362,-0.030386,-0.036794,0.002828,-0.013650,0.004067
0.008554,-0.035085,-0.045087,0.003452,-0.015821,0.005292
0.004022,-0.039871,-0.052866,0.004035,-0.017828,0.006899
0.000202,-0.044229,-0.059559,0.004266,-0.019346,0.008586
-0.003675,-0.048426,-0.065349,0.004431,-0.021140,0.010320
-0.006643,-0.052360,-0.069814,0.004696,-0.022233,0.011785
-0.009360,-0.055572,-0.073013,0.004666,-0.023372,0.013003
-0.011288,-0.058457,-0.074759,0.004893,-0.023910,0.013375
-0.012713,-0.060216,-0.075369,0.004589,-0.024230,0.013385
-0.013702,-0.061619,-0.074738,0.004607,-0.024393,0.013183
-0.013795,-0.062219,-0.072978,0.004496,-0.023958,0.012690
-0.013714,-0.061753,-0.069795,0.003987,-0.023666,0.011874
-0.012745,-0.061021,-0.065813,0.003901,-0.022723,0.010937
-0.011774,-0.059340,-0.060903,0.003498,-0.022019,0.009406
-0.009967,-0.057289,-0.055280,0.003273,-0.020572,0.007393
-0.007749,-0.054518,-0.048868,0.002712,-0.018974,0.005699
-0.005206,-0.051575,-0.041825,0.002278,-0.017229,0.004175
-0.002406,-0.048520,-0.034479,0.001878,-0.015376,0.002821
0.000568,-0.045120,-0.026604,0.001248,-0.013483,0.001433
0.004050,-0.041825,-0.018732,0.000861,-0.011221,0.000344
0.007384,-0.037981,-0.010663,-0.000075,-0.009351,-0.000710
0.011056,-0.034373,-0.002440,-0.000596,-0.007374,-0.001399
0.015151,-0.030735,0.005534,-0.001148,-0.005094,-0.001918
0.018596,-0.026842,0.013236,-0.001857,-0.003658,-0.002636
0.022401,-0.023254,0.019943,-0.002175,-0.001885,-0.003171
0.025714,-0.019499,0.026261,-0.002625,-0.000679,-0.004024
0.029518,-0.015751,0.031594,-0.003006,0.001026,-0.004983
0.032493,-0.012021,0.035889,-0.003607,0.001912,-0.005780
0.035116,-0.008885,0.039102,-0.003781,0.002507,-0.006268
0.037360,-0.006323,0.041352,-0.003792,0.003027,-0.006378
0.038962,-0.004471,0.042460,-0.003552,0.003253,-0.006901
0.040109,-0.003165,0.042474,-0.003373,0.003447,-0.006830
0.040415,-0.002633,0.041474,-0.003097,0.003150,-0.006277
0.040082,-0.002963,0.039486,-0.002579,0.002658,-0.005635
0.039213,-0.003848,0.036898,-0.002156,0.001979,-0.005057
0.037575,-0.005345,0.033186,-0.001691,0.000874,-0.004275
0.035856,-0.007331,0.028911,-0.001196,-0.000068,-0.003212
0.033430,-0.009568,0.023782,-0.000820,-0.001492,-0.002382
0.030652,-0.012473,0.017714,-0.000109,-0.002993,-0.001837
0.027420,-0.015344,0.011208,0.000306,-0.004746,-0.000908
0.023741,-0.018747,0.003639,0.000966,-0.006713,0.000074
0.020051,-0.022090,-0.004103,0.001419,-0.008470,0.001282
0.015880,-0.025635,-0.012156,0.001915,-0.010484,0.002363
0.011655,-0.029282,-0.020256,0.002433,-0.012326,0.003279
0.007153,-0.032855,-0.028096,0.002896,-0.014366,0.004276
0.002470,-0.036674,-0.035892,0.003622,-0.016532,0.005491
-0.001633,-0.039884,-0.043007,0.003859,-0.018176,0.006403
-0.005781,-0.043292,-0.049567,0.004519,-0.019998,0.007172
-0.009241,-0.046147,-0.055082,0.004862,-0.021296,0.007887
-0.012626,-0.048739,-0.059662,0.005210,-0.022807,0.008660
-0.015422,-0.050932,-0.063189,0.005394,-0.023876,0.009264
-0.017668,-0.052587,-0.065427,0.005444,-0.024647,0.009752
-0.019599,-0.053845,-0.066659,0.005462,-0.025271,0.010114
-0.021010,-0.054860,-0.066770,0.005730,-0.025619,0.010101
-0.021790,-0.054975,-0.065622,0.005535,-0.025561,0.009479
-0.022057,-0.054905,-0.063549,0.005674,-0.025312,0.008846
-0.021700,-0.053725,-0.060221,0.005153,-0.024862,0.008137
-0.020408,-0.052151,-0.056355,0.004782,-0.023770,0.007468
-0.019094,-0.050214,-0.051481,0.004581,-0.023012,0.006426
-0.017276,-0.047459,-0.045868,0.003985,-0.021855,0.004816
-0.015027,-0.044792,-0.039884,0.003859,-0.020410,0.003528
-0.012808,-0.041514,-0.033281,0.003388,-0.019046,0.002085
-0.009988,-0.038250,-0.026581,0.003194,-0.017088,0.000902
-0.007540,-0.034429,-0.019298,0.002523,-0.015561,-0.000411
-0.004750,-0.030788,-0.012068,0.002178,-0.013667,-0.001803
-0.002116,-0.026922,-0.004946,0.001539,-0.011978,-0.002791
0.000634,-0.023190,0.002034,0.001065,-0.010258,-0.003860
0.003481,-0.019592,0.008378,0.000642,-0.008513,-0.004652
0.006132,-0.016017,0.014370,0.000152,-0.007083,-0.005554
0.008946,-0.012601,0.019826,-0.000265,-0.005541,-0.006361
0.011486,-0.009521,0.024497,-0.000544,-0.004379,-0.006898
0.013788,-0.006579,0.028588,-0.000909,-0.003504,-0.007479
0.016185,-0.004120,0.031509,-0.001100,-0.002492,-0.007586
0.017880,-0.002008,0.033831,-0.001274,-0.002174,-0.007831
0.019661,-0.000362,0.035311,-0.001299,-0.001618,-0.007795
0.020707,0.000776,0.035879,-0.001282,-0.001630,-0.007793
0.021582,0.001262,0.035749,-0.001024,-0.001603,-0.007773
0.022126,0.001223,0.034594,-0.000817,-0.001691,-0.007211
0.021861,0.000773,0.032803,-0.000671,-0.002429,-0.006460
0.021537,-0.000381,0.030100,-0.000203,-0.003011,-0.005572
0.020606,-0.001686,0.026724,0.000080,-0.004009,-0.004868
0.019073,-0.003499,0.022526,0.000538,-0.005339,-0.004076
0.017581,-0.005682,0.017777,0.001130,-0.006316,-0.002874
0.015140,-0.008036,0.012221,0.001574,-0.007837,-0.002085
0.012495,-0.010657,0.005915,0.001944,-0.009030,-0.000987
0.009060,-0.013865,-0.000826,0.002611,-0.010531,0.000337
0.005210,-0.017339,-0.008194,0.003134,-0.011852,0.001543
0.000680,-0.020952,-0.015437,0.003594,-0.013537,0.002771
-0.004455,-0.024925,-0.023126,0.004149,-0.015574,0.004034
-0.009018,-0.028795,-0.030394,0.004545,-0.017011,0.005059
-0.013764,-0.032712,-0.037418,0.004968,-0.018753,0.006288
-0.018167,-0.036600,-0.043945,0.005436,-0.020278,0.007546
-0.022228,-0.040041,-0.049563,0.005605,-0.021638,0.008423
-0.026214,-0.043554,-0.054671,0.006004,-0.023015,0.009647
-0.029462,-0.046653,-0.058769,0.006258,-0.023823,0.010592
-0.032712,-0.049418,-0.061695,0.006461,-0.024864,0.011412
-0.035076,-0.051829,-0.063384,0.006641,-0.025195,0.012059
-0.037234,-0.053327,-0.063884,0.006357,-0.025534,0.012355
-0.038750,-0.054692,-0.063208,0.006396,-0.025448,0.011992
-0.039819,-0.055422,-0.061459,0.006365,-0.025303,0.011414
-0.040407,-0.055416,-0.058538,0.006153,-0.025163,0.010735
-0.039727,-0.054670,-0.054748,0.005782,-0.024145,0.010063
-0.038947,-0.053220,-0.050035,0.005350,-0.023448,0.008917
-0.037466,-0.051224,-0.044995,0.004913,-0.022312,0.007609
-0.035699,-0.048714,-0.039359,0.004445,-0.021150,0.005994
-0.033510,-0.045717,-0.032959,0.003935,-0.019820,0.004524
-0.030835,-0.042454,-0.026576,0.003447,-0.018169,0.003399
-0.028268,-0.038960,-0.019503,0.003094,-0.016779,0.001980
-0.025653,-0.035249,-0.012747,0.002703,-0.015244,0.000778
-0.023292,-0.031294,-0.005921,0.002159,-0.013889,-0.000664
-0.020654,-0.027329,0.000379,0.001767,-0.012196,-0.002029
-0.018264,-0.023386,0.006260,0.001333,-0.010814,-0.003584
-0.015923,-0.019549,0.011624,0.001015,-0.009571,-0.004745
-0.013539,-0.015940,0.016157,0.000719,-0.008321,-0.005721
-0.011566,-0.012310,0.020215,0.000190,-0.007587,-0.006867
-0.009289,-0.009340,0.023035,0.000092,-0.006502,-0.007396
-0.007858,-0.006748,0.025292,0.000018,-0.006307,-0.007948
-0.006243,-0.004696,0.026356,0.000054,-0.005761,-0.008136
-0.005271,-0.003203,0.026811,0.000114,-0.005733,-0.008033
-0.004926,-0.002313,0.026258,0.000250,-0.006113,-0.007693
-0.004691,-0.002228,0.024959,0.000670,-0.006361,-0.006825
-0.005176,-0.002291,0.022988,0.000788,-0.007093,-0.006052
-0.005831,-0.003125,0.020183,0.001338,-0.007739,-0.005521
-0.006892,-0.004080,0.016809,0.001601,-0.008617,-0.004934
-0.008472,-0.005475,0.012669,0.001976,-0.009842,-0.003836
-0.010199,-0.007286,0.008132,0.002533,-0.011081,-0.002672
-0.012387,-0.009214,0.002906,0.002955,-0.012554,-0.001723
-0.014686,-0.011339,-0.002805,0.003419,-0.013878,-0.000682
-0.017535,-0.013563,-0.008769,0.003899,-0.015503,0.000275
-0.020565,-0.016106,-0.015450,0.004538,-0.016952,0.000889
-0.023668,-0.018588,-0.022076,0.004968,-0.018236,0.001534
-0.027263,-0.021397,-0.028804,0.005557,-0.019860,0.002284
-0.030671,-0.024150,-0.035291,0.005891,-0.021219,0.003356
-0.034021,-0.027094,-0.041417,0.006292,-0.022513,0.004577
-0.037358,-0.030197,-0.047025,0.006786,-0.023824,0.005527
-0.040488,-0.033046,-0.051612,0.007059,-0.025139,0.006360
-0.043229,-0.035762,-0.055686,0.007248,-0.026307,0.007450
-0.045011,-0.038124,-0.058584,0.007312,-0.026876,0.008347
-0.046607,-0.040184,-0.060273,0.007386,-0.027747,0.009196
-0.047063,-0.041798,-0.060664,0.007401,-0.027825,0.009717
-0.047130,-0.042711,-0.059886,0.007222,-0.027950,0.009986
-0.046382,-0.042996,-0.058120,0.006966,-0.027589,0.010187
-0.045054,-0.042696,-0.055324,0.006765,-0.026896,0.010192
-0.043624,-0.041666,-0.051589,0.006481,-0.026318,0.009324
-0.041603,-0.039733,-0.046951,0.005890,-0.025362,0.008058
-0.039403,-0.037304,-0.041698,0.005440,-0.024494,0.006999
-0.036316,-0.034487,-0.036112,0.005173,-0.022902,0.005533
-0.033317,-0.030786,-0.029844,0.004394,-0.021557,0.003721
-0.030027,-0.027199,-0.023337,0.004196,-0.020017,0.002014
-0.026339,-0.023179,-0.016644,0.003650,-0.018042,0.000350
-0.022783,-0.019060,-0.009318,0.003125,-0.016226,-0.001224
-0.019131,-0.015185,-0.002372,0.002876,-0.014253,-0.002086
-0.016044,-0.011253,0.004780,0.002460,-0.012774,-0.003127
-0.012608,-0.007361,0.011547,0.001991,-0.010794,-0.004061
-0.009378,-0.003618,0.018025,0.001447,-0.008962,-0.005014
-0.006616,-0.000072,0.024094,0.000905,-0.007638,-0.005790
-0.003630,0.002958,0.029345,0.000629,-0.006048,-0.006249
-0.001255,0.005857,0.033844,0.000186,-0.005122,-0.006604
0.001494,0.008188,0.037395,0.000053,-0.003780,-0.006795
0.003341,0.010343,0.040260,-0.000248,-0.003367,-0.006574
0.005062,0.011782,0.042171,-0.000105,-0.002943,-0.006392
0.006385,0.013034,0.043098,-0.000150,-0.002693,-0.006167
0.006916,0.013824,0.043353,-0.000075,-0.003030,-0.005876
0.007437,0.013927,0.042268,0.000427,-0.003058,-0.005443
0.007130,0.014036,0.040641,0.000524,-0.003691,-0.005306
0.006459,0.013352,0.037813,0.001117,-0.004415,-0.005010
0.005690,0.012577,0.034427,0.001440,-0.005005,-0.004872
0.004029,0.011364,0.030357,0.001879,-0.006422,-0.004542
0.002622,0.009769,0.025709,0.002471,-0.007445,-0.003886
0.000623,0.008107,0.020538,0.002889,-0.008996,-0.003148
-0.001515,0.006014,0.014624,0.003538,-0.010461,-0.002566
-0.003912,0.003805,0.008304,0.004080,-0.011958,-0.002073
-0.006800,0.001286,0.001409,0.004732,-0.013711,-0.001330
-0.009611,-0.001188,-0.005666,0.005103,-0.015215,-0.000699
-0.012862,-0.004183,-0.012980,0.005797,-0.017037,-0.000029
-0.015863,-0.007339,-0.019974,0.006426,-0.018591,0.000910
-0.019057,-0.010408,-0.026779,0.006855,-0.020417,0.002171
-0.022173,-0.013836,-0.033309,0.007537,-0.022139,0.003560
-0.024784,-0.016895,-0.039229,0.007923,-0.023333,0.004838
-0.027698,-0.020010,-0.044492,0.008442,-0.024859,0.005914
-0.029880,-0.022754,-0.048849,0.008757,-0.025673,0.006981
-0.032105,-0.025117,-0.052233,0.008904,-0.026653,0.007841
-0.033932,-0.027237,-0.054639,0.009038,-0.027309,0.008446
-0.035194,-0.028824,-0.056029,0.009012,-0.027526,0.008639
-0.036270,-0.030107,-0.056360,0.009027,-0.027753,0.008967
-0.036682,-0.030916,-0.055622,0.008983,-0.027535,0.008710
-0.036793,-0.031020,-0.053824,0.008652,-0.027293,0.008319
-0.036313,-0.030855,-0.051208,0.008451,-0.026716,0.008057
-0.035377,-0.030037,-0.047721,0.008014,-0.025853,0.007341
-0.034037,-0.029056,-0.043385,0.007874,-0.024770,0.006260
-0.032320,-0.027599,-0.038603,0.007621,-0.023407,0.004897
-0.030433,-0.025548,-0.033367,0.006963,-0.021985,0.003420
-0.028304,-0.023617,-0.027852,0.006609,-0.020461,0.002495
-0.026229,-0.021043,-0.021720,0.005679,-0.019107,0.001328
-0.023488,-0.019021,-0.015716,0.005436,-0.017077,0.000792
-0.021005,-0.016488,-0.009247,0.004683,-0.015338,-0.000047
-0.018497,-0.014202,-0.002820,0.004277,-0.013599,-0.000897
-0.015857,-0.012002,0.003458,0.003894,-0.011623,-0.001214
-0.013815,-0.009619,0.009753,0.003301,-0.010250,-0.001511
-0.011620,-0.007449,0.015379,0.002835,-0.008545,-0.001890
-0.009945,-0.005339,0.020589,0.002385,-0.007278,-0.002141
-0.008219,-0.003421,0.025173,0.002083,-0.005858,-0.002520
-0.006874,-0.001378,0.029217,0.001540,-0.004812,-0.002934
-0.005586,0.000434,0.032500,0.001218,-0.003844,-0.003398
-0.004535,0.002096,0.034908,0.000944,-0.003131,-0.003726
-0.003689,0.003475,0.036873,0.000868,-0.002681,-0.004349
-0.002799,0.004739,0.037844,0.000766,-0.002185,-0.004739
-0.002312,0.005828,0.037993,0.000609,-0.002150,-0.005334
-0.001985,0.006382,0.037201,0.000841,-0.002271,-0.005449
-0.001825,0.006691,0.035883,0.000953,-0.002564,-0.005784
-0.001975,0.006591,0.033761,0.001217,-0.003221,-0.005802
-0.002203,0.005918,0.030731,0.001730,-0.003930,-0.005562
-0.002509,0.005327,0.027133,0.001813,-0.004734,-0.005347
-0.003281,0.004053,0.022709,0.002364,-0.006052,-0.004700
-0.004269,0.002693,0.017675,0.002804,-0.007575,-0.004124
-0.005420,0.001067,0.011884,0.003277,-0.009140,-0.003500
-0.006815,-0.000937,0.005582,0.004020,-0.010721,-0.002692
-0.008614,-0.003015,-0.001212,0.004619,-0.012398,-0.001912
-0.010691,-0.005437,-0.008671,0.005287,-0.013908,-0.001112
-0.013528,-0.007984,-0.016113,0.005838,-0.015879,-0.000109
-0.016452,-0.011103,-0.024073,0.006604,-0.017490,0.001015
-0.019679,-0.014343,-0.031762,0.007263,-0.019201,0.002373
-0.023321,-0.017798,-0.039312,0.007886,-0.021114,0.003874
-0.026659,-0.021312,-0.046337,0.008394,-0.022572,0.005208
-0.030074,-0.024799,-0.052612,0.008854,-0.024131,0.006666
-0.033411,-0.028236,-0.058186,0.009294,-0.025627,0.008170
-0.036265,-0.031362,-0.062792,0.009588,-0.026728,0.009669
-0.039109,-0.034213,-0.066579,0.009865,-0.027933,0.010830
-0.041237,-0.036531,-0.069128,0.009989,-0.028583,0.011524
-0.043140,-0.038335,-0.070912,0.010031,-0.029206,0.011983
-0.044469,-0.039656,-0.071459,0.010048,-0.029474,0.012139
-0.045394,-0.040336,-0.071147,0.009933,-0.029635,0.011579
-0.045763,-0.040535,-0.069974,0.009878,-0.029504,0.010859
-0.045309,-0.040074,-0.067758,0.009641,-0.028852,0.009852
-0.044972,-0.038962,-0.064523,0.009176,-0.028736,0.008860
-0.043248,-0.037682,-0.060777,0.008947,-0.027371,0.007911
-0.041592,-0.035859,-0.056152,0.008516,-0.026303,0.006635
-0.039414,-0.033794,-0.050905,0.008188,-0.024856,0.005075
-0.037024,-0.031351,-0.045053,0.007634,-0.023334,0.004091
-0.034350,-0.028636,-0.038519,0.007017,-0.021655,0.002736
-0.031495,-0.025803,-0.031656,0.006367,-0.019856,0.001633
-0.028880,-0.022714,-0.024363,0.005582,-0.018467,0.000496
-0.025394,-0.019759,-0.017118,0.005069,-0.016212,-0.000351
-0.022301,-0.016488,-0.009772,0.004309,-0.014481,-0.001080
-0.019050,-0.013410,-0.002715,0.003912,-0.012602,-0.001992
-0.016139,-0.010083,0.003841,0.003325,-0.011095,-0.002859
-0.013380,-0.006702,0.009947,0.002725,-0.009715,-0.004196
-0.010366,-0.003717,0.014890,0.002481,-0.007967,-0.005084
-0.008289,-0.000890,0.019132,0.002225,-0.007193,-0.005927
-0.005848,0.001907,0.022500,0.001809,-0.005982,-0.006572
-0.003799,0.004157,0.024901,0.001593,-0.005110,-0.007170
-0.002468,0.006098,0.026471,0.001395,-0.004913,-0.007478
-0.000967,0.007269,0.026978,0.001503,-0.004363,-0.007610
-0.000275,0.008119,0.026908,0.001460,-0.004528,-0.007626
0.000442,0.008214,0.025655,0.001693,-0.004472,-0.007142
0.000242,0.007990,0.023998,0.001766,-0.005224,-0.006572
-0.000006,0.006888,0.021299,0.002301,-0.005791,-0.005937
-0.000467,0.005793,0.018083,0.002435,-0.006382,-0.005164
-0.001694,0.004071,0.014162,0.002880,-0.007674,-0.004389
-0.002922,0.002196,0.009727,0.003235,-0.008808,-0.003213
-0.004475,0.000197,0.004819,0.003548,-0.010168,-0.002363
-0.006320,-0.002214,-0.000941,0.004184,-0.011670,-0.001607
-0.008476,-0.004582,-0.007051,0.004693,-0.013244,-0.000884
-0.010888,-0.007171,-0.013872,0.005281,-0.014786,-0.000338
-0.013334,-0.009864,-0.021039,0.005782,-0.016118,0.000299
-0.016302,-0.012894,-0.028329,0.006400,-0.017751,0.001497
-0.019490,-0.016111,-0.035682,0.006919,-0.019318,0.003102
-0.022779,-0.019514,-0.042674,0.007483,-0.020662,0.004509
-0.026617,-0.023310,-0.049539,0.008219,-0.022242,0.006225
-0.030026,-0.026758,-0.055587,0.008570,-0.023241,0.007742
